,how out,fielder,bowler,runs,Inns,opposition,Ground,Start Date,Test_no,batsman,bowler_type,match_type,Team
0,bowled,,JR Hopes,8,1,v Australia,Melbourne,1 Feb 2008,T20I # 52,RG Sharma,right_arm_pace,T20,Mumbai Indians
1,caught,BB McCullum,IG Butler,7,1,v New Zealand,Christchurch,25 Feb 2009,T20I # 84,RG Sharma,right_arm_pace,T20,Mumbai Indians
2,caught,LMP Simmons,FH Edwards,5,1,v West Indies,Lord's,12 Jun 2009,T20I # 105,RG Sharma,right_arm_pace,T20,Mumbai Indians
3,caught,D Ramdin,KA Pollard,5,2,v West Indies,Bridgetown,9 May 2010,T20I # 169,RG Sharma,right_arm_pace,T20,Mumbai Indians
4,bowled,,CD Barnwell,26,1,v West Indies,Port of Spain,4 Jun 2011,T20I # 200,RG Sharma,right_arm_pace,T20,Mumbai Indians
5,caught,BJ Haddin,CJ McKay,8,2,v Australia,Rajkot,10 Oct 2013,T20I # 331,RG Sharma,right_arm_pace,T20,Mumbai Indians
6,caught,Nasir Hossain,Mashrafe Mortaza,56,2,v Bangladesh,Dhaka,28 Mar 2014,T20I # 389,RG Sharma,right_arm_pace,T20,Mumbai Indians
7,caught,CH Morris,KJ Abbott,106,1,v South Africa,Dharamsala,2 Oct 2015,T20I # 456,RG Sharma,right_arm_pace,T20,Mumbai Indians
8,caught,JP Faulkner,SR Watson,31,1,v Australia,Adelaide,26 Jan 2016,T20I # 485,RG Sharma,right_arm_pace,T20,Mumbai Indians
9,caught,PVD Chameera,CAK Rajitha,0,1,v Sri Lanka,Pune,9 Feb 2016,T20I # 496,RG Sharma,right_arm_pace,T20,Mumbai Indians
10,caught,PVD Chameera,PVD Chameera,43,1,v Sri Lanka,Ranchi,12 Feb 2016,T20I # 497,RG Sharma,right_arm_pace,T20,Mumbai Indians
11,lbw,,PVD Chameera,13,2,v Sri Lanka,Visakhapatnam,14 Feb 2016,T20I # 499,RG Sharma,right_arm_pace,T20,Mumbai Indians
12,caught,Soumya Sarkar,Al-Amin Hossain,83,1,v Bangladesh,Dhaka,24 Feb 2016,T20I # 509,RG Sharma,right_arm_pace,T20,Mumbai Indians
